playcounts,name,actor
1.4万次播放 ,丛林深处,"杰西达邦·福尔迪,普洛伊·金达科特"
1.4万次播放 ,西游伏妖篇,"吴亦凡,林更新"
1.4万次播放 ,枪王之王,"古天乐,吴彦祖"
1.4万次播放 ,傲慢与偏见之屠魔天团,"莉莉·詹姆斯,萨姆·赖利"
1.4万次播放 ,一代宗师3D版,"梁朝伟,章子怡"
1.4万次播放 ,秘密爱,"刘智泰,尹珍序"
1.4万次播放 ,阴阳先生,"彭禺厶,艾晓琪"
1.4万次播放 ,长城,"马特·达蒙,威廉·达福"
1.4万次播放 ,第三种爱情,"刘亦菲,宋承宪"
1.3万次播放 ,风流寡妇,"莫里斯·切瓦力亚,珍妮特·麦克唐纳"
,电影梦一场 第二季,
1.3万次播放 ,霹雳囧花,"周秀娜,余晓彤"
1.3万次播放 ,智齿,"金廷恩,李泰成"
1.3万次播放 ,天才眼镜狗,"泰·布利尔,麦克斯·查尔斯"
1.3万次播放 ,制服,"徐若瑄,袁弘"
1.3万次播放 ,大闹天竺,"王宝强,柳岩"
1.3万次播放 ,奔爱,"章子怡,彭于晏"
1.3万次播放 ,新少林寺,"刘德华,谢霆锋"
1.3万次播放 ,猫脸老太太,"王翀,田淼"
1.3万次播放 ,加勒比海盗4:惊涛怪浪,"约翰尼·德普,佩内洛普·克鲁兹"
1.3万次播放 ,金箍棒传奇2:沙僧的逆袭,"于立,吴天昊"
1.3万次播放 ,流感,"张赫,秀爱"
1.3万次播放 ,拯救大兵瑞恩,"汤姆·汉克斯,爱德华·伯恩斯"
1.3万次播放 ,新娘大作战,"倪妮,杨颖"
1.3万次播放 ,牧童投军,"杨森昌,高正"
1.3万次播放 ,三国之见龙卸甲,"刘德华,洪金宝"
1.3万次播放 ,复仇者联盟2:奥创纪元,"小罗伯特·唐尼,克里斯·海姆斯沃斯"
1.3万次播放 ,疯狂原始人,"尼古拉斯·凯奇,瑞安·雷诺兹"
1.3万次播放 ,谋杀安徒生之海的女儿,"邵峰,文熙"
1.3万次播放 ,警察故事3:超级警察,"成龙,杨紫琼"
1.3万次播放 ,赛车总动员2,"王牌接线员拉里,欧文·威尔逊"
1.3万次播放 ,天将雄师,"成龙,约翰·库萨克"
1.3万次播放 ,魁拔3战神崛起,"刘婧荦,姚姝"
1.3万次播放 ,饭局也疯狂,"刘桦,范伟"
1.3万次播放 ,穿越火线,"斯蒂芬·瓦诺雅,尤里·库琴科"
1.3万次播放 ,赌侠,"周星驰,刘德华"
1.3万次播放 ,僵尸未成年,"陈晓鸽,程倩倩"
1.3万次播放 ,金刚:骷髅岛,"汤姆·希德勒斯顿,托比·凯贝尔"
1.3万次播放 ,从天儿降,"陈学冬,姜雯"
1.3万次播放 ,房间,"布丽·拉尔森,雅各布·特瑞布雷"
1.3万次播放 ,龙拳小子,"刘芮麟,童菲"
1.3万次播放 ,蜡笔小新:梦境世界大突击,"矢岛晶子,楢桥美纪"
1.3万次播放 ,绝境逢生,"潘长江,魏宗万"
1.2万次播放 ,外星人,"Brittany Allen,弗雷迪·史卓玛"
1.2万次播放 ,将错就错,"小沈阳,田亮"
1.2万次播放 ,牧师的女儿,"安德莉·鲍恩,卢·坦普尔"
1.2万次播放 ,悬战,"焦恩俊,连凯"
1.2万次播放 ,极品伪娘,"郭晓小,孟晓艺"
1.2万次播放 ,极速蜗牛,"瑞安·雷诺兹,保罗·吉亚玛提"
1.2万次播放 ,史前一亿年,"克里斯多夫·亚金斯,格雷格·艾维甘"
1.2万次播放 ,功夫小蝇,"苏迪普,纳尼"
1.2万次播放 ,亚特兰蒂斯:末日,"Lani Minella,小艾萨克·C·辛格顿"
1.2万次播放 ,武林外传,"闫妮,姚晨"
1.2万次播放 ,举起手来2:追击阿多丸号,"潘长江,郭达"
1.2万次播放 ,上门服务,"汤厉昊,于海勇"
1.2万次播放 ,血战落魂桥,"何麟,洪祖根"
1.2万次播放 ,侠盗魅影,"佩内洛普·克鲁兹,萨尔玛·海耶克"
1.2万次播放 ,闺蜜,"陈意涵,薛凯琪"
1.2万次播放 ,杜拉拉升职记,"徐静蕾,莫文蔚"
1.2万次播放 ,痞子英雄之全面开战,"赵又廷,黄渤"
1.2万次播放 ,欢乐喜剧人,"郭德纲,岳云鹏"
1.2万次播放 ,五月的四天,"Pavel Wenzel,Ivan Shvedoff"
1.2万次播放 ,分手大师,"邓超,杨幂"
1.2万次播放 ,六指琴魔,"林青霞,刘嘉玲"
1.2万次播放 ,鬼同你玩,"张耀扬,黄卓玲"
1.2万次播放 ,兵临城下,"李默然,陈汝彬"
1.2万次播放 ,头七艳情,"李泰,孙菲菲"
1.2万次播放 ,大地飞鹰,"王冠雄,凌云"
1.2万次播放 ,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼"
1.2万次播放 ,猛龙特囧,"郑中基,胡耀辉"
1.2万次播放 ,不眠之夜,金洙贤
1.2万次播放 ,恶战,"伍允龙,安志杰"
1.2万次播放 ,神枪手,"任贤齐,黄晓明"
1.2万次播放 ,超体,"斯嘉丽·约翰逊,摩根·弗里曼"
1.2万次播放 ,情欲迷城,"苏德伦,夏念念"
1.2万次播放 ,我的新野蛮女友,"宋茜,车太贤"
1.2万次播放 ,细细的红线,"肖恩·潘,阿德里安·布洛迪"
1.1万次播放 ,发条城市,"王自健,王宁"
1.1万次播放 ,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特"
1.1万次播放 ,神秘世界历险记,"刘校妤,孟泉霖"
1.1万次播放 ,同桌的妳,"周冬雨,林更新"
1.1万次播放 ,旋风小子,"林志颖,郝劭文"
1.1万次播放 ,神兽金刚之青龙再现,"黄健,李仲鑫"
1.1万次播放 ,"亲,别怕","任鹏,杜雨辰"
1.1万次播放 ,神偷艳贼,"科林·费斯,卡梅隆·迪亚茨"
1.1万次播放 ,古惑仔之九龙冰室,"郑伊健,莫文蔚"
1.1万次播放 ,蓝色骨头,"倪虹洁,赵有亮"
1.1万次播放 ,功夫熊猫之师傅的秘密,"杰克·布莱克,安吉丽娜·朱莉"
1.1万次播放 ,勇士之门,"赵又廷,倪妮"
1.1万次播放 ,杀手:代号47,"蒂莫西·奥利芬特,多格雷·斯科特"
1.1万次播放 ,神勇奶爸,"范·迪塞尔,劳伦·格拉汉姆"
1.1万次播放 ,魔胎,"李健仁,陈国权"
1.1万次播放 ,黑道兄弟,"赵舜,王志刚"
1.1万次播放 ,玩命速递:重启之战,"艾德·斯克林,雷·史蒂文森"
1.1万次播放 ,情圣,"周星驰,午马"
1.1万次播放 ,道士下山,"王宝强,郭富城"
1.1万次播放 ,加勒比海盗2:亡灵宝藏,"约翰尼·德普,奥兰多·布鲁姆"
1.1万次播放 ,三傻大闹宝莱坞,"阿米尔·汗,沙尔曼·乔什"
1.1万次播放 ,蚁人,"保罗·路德,伊万杰琳·莉莉"
1.1万次播放 ,卧虎藏龙,"周润发,杨紫琼"
1.1万次播放 ,爱情和香烟,"凯特·温丝莱特,詹姆斯·甘多菲尼"
1.1万次播放 ,父亲,"王太利,霍思燕"
1.1万次播放 ,终极硬汉,"陈天星,赵淼"
1.1万次播放 ,荒野猎人,"莱昂纳多·迪卡普里奥,汤姆·哈迪"
1.1万次播放 ,恐龙当家,"Raymond Ochoa,杰克·布赖特"
1.1万次播放 ,鬼打鬼,"洪金宝,钟发"
1.1万次播放 ,红高粱,"巩俐,姜文"
1.1万次播放 ,神奇队长,"维戈·莫特森,弗兰克·兰格拉"
1.1万次播放 ,刘三姐,"梁音,黄婉秋"
1.1万次播放 ,后会无期,"冯绍峰,陈柏霖"
1.1万次播放 ,暴力街区13,"塞瑞尔·拉菲利,大卫·贝尔"
1.1万次播放 ,食人虫,"夏梓桐,张梓琳"
1.1万次播放 ,墓穴迷城,"吕聿来,谢君豪"
1.1万次播放 ,拳皇,"李美琪,肖恩·法瑞斯"
1.1万次播放 ,钢铁骑士,"本·温切尔,玛丽亚·贝罗"
1.1万次播放 ,家园防线,"杰森·斯坦森,詹姆斯·弗兰科"
1.0万次播放 ,幻影车神:魔盗激情,"阿米尔·汗,卡特莉娜·卡芙"
1.0万次播放 ,暴力街区13:终极,"塞瑞尔·拉菲利,大卫·贝尔"
1.0万次播放 ,我们的幸福时光,"李娜英,姜栋元"
1.0万次播放 ,大内密探零零发,"周星驰,刘嘉玲"
1.0万次播放 ,偷情画室,"郑云姬,尹日峰"
1.0万次播放 ,陪安东尼度过漫长岁月,"刘畅,白百何"
1.0万次播放 ,微爱之渐入佳境,"杨颖,陈赫"
1.0万次播放 ,夺命双头鲨,"卡门·伊莱克特拉,布洛克·霍根"
1.0万次播放 ,原始部落,"艾米丽·佛科斯勒,瑞安·阿罗索"
1.0万次播放 ,宫锁沉香,"周冬雨,陈晓"
1.0万次播放 ,少庄主追爱记,"吴烨,刘浩闻"
,暴走看啥片儿 第二季,
1.0万次播放 ,哆啦A梦:伴我同行,"水田山葵,大原惠美"
1.0万次播放 ,魁拔2大战元泱界,"刘婧荦,刘校妤"
1.0万次播放 ,怒海狂鲨,"柯林·纳麦克,瓦妮萨·安吉尔"
1.0万次播放 ,小兔历险记,"Pelle Falk Krusbæk,图娃·诺沃妮"
"9,938次播放 ",可爱的你,"杨千嬅,古天乐"
"9,937次播放 ",独立日,"比尔·普尔曼,威尔·史密斯"
"9,906次播放 ",黑衣人3,"威尔·史密斯,汤米·李·琼斯"
"9,883次播放 ",黑海夺金,"裘德·洛,斯科特·麦克奈利"
"9,874次播放 ",不死族,"Emma Randall,Dirk Hunter"
"9,866次播放 ",寻仇阴阳界,"孙飞虎,郭景华"
"9,866次播放 ",嘻哈三部曲,"卢正雨,曹仁伟"
"9,855次播放 ",破坏者,"阿诺·施瓦辛格,萨姆·沃辛顿"
"9,854次播放 ",芳心别乡,"尼利·马考尔,凡妮莎·英康塔达"
"9,846次播放 ",夺路而逃,"张一山,朴河宣"
"9,800次播放 ",午夜43路,"张兆辉,李梓晨"
"9,763次播放 ",嗜血狂魔,"安德鲁·李·波兹,Claudia Bassols"
"9,739次播放 ",既然青春留不住,"张翰,陈乔恩"
"9,672次播放 ",马粥街残酷史,"权相佑,韩佳人"
"9,666次播放 ",浪漫天降,"夏雨,关晓彤"
"9,593次播放 ",中俄列车大劫案,"吕良伟,周弘"
"9,575次播放 ",重返灵界,"于歌,孙熙"
"9,567次播放 ",美国队长,"克里斯·埃文斯,汤米·李·琼斯"
"9,553次播放 ",诱狼,"巩峥,侯勇"
"9,529次播放 ",欲望歌手,"范子绮,王子恒"
"9,489次播放 ",魔发奇缘,"扎克瑞·莱维,曼迪·摩尔"
"9,476次播放 ",猛犸复活,"文森特·温特莱斯卡,莎莫·格劳"
"9,472次播放 ",小王子,"杰夫·布里吉斯,麦肯基·弗依"
"9,463次播放 ",鬼子来了,"姜文,香川照之"
"9,421次播放 ",百鸟朝凤,"李岷城,郑伟"
"9,405次播放 ",我的青春期,"包贝尔,孙怡"
"9,379次播放 ",英雄连,"汤姆·塞兹摩尔,Chad Michael Collins"
"9,369次播放 ",辛巴达七次历险,"帕特里克·茂顿,Sarah Desage"
"9,369次播放 ",神探驾到,"古天乐,曾志伟"
"9,289次播放 ",神探夏洛克,"本尼迪克特·康伯巴奇,马丁·弗瑞曼"
"9,285次播放 ",51号公式,"塞缪尔·杰克逊,艾米莉·莫迪默"
"9,280次播放 ",急速杀机,"安德鲁·凯加,娜塔莉·西格利尤缇"
"9,262次播放 ",打击侵略者,"胡晓光,张勇手"
"9,189次播放 ",终结游戏,"小库珀·古丁,詹姆斯·伍兹"
"9,183次播放 ",暗杀,"全智贤,李政宰"
"9,183次播放 ",谎言西西里,"李准基,周冬雨"
"9,156次播放 ",战狼特攻队,"A.J. Draven,斯蒂文·鲍尔"
"8,366次播放 ",九品芝麻官之白面包青天,"吴孟达,张敏"
"9,094次播放 ",林中小屋,"王宗尧,李昕岳"
"9,090次播放 ",芭比与胡桃钳的梦幻之旅,"Kirby Morrow,蒂姆·克里"
"9,074次播放 ",恋恋笔记本,"瑞恩·高斯林,瑞秋·麦克亚当斯"
"9,037次播放 ",黑色间谍,"康拉德·韦特,塞巴斯蒂安·肖"
"9,013次播放 ",一路向前,"陈赫,姚星彤"
"9,010次播放 ",妖医,"谭耀文,Poy"
"8,969次播放 ",我的蛇精女友,"岳辛,陈曦"
"8,943次播放 ",饭局女郎,"王明茗,张世玉"
"8,931次播放 ",东风雨,"柳云龙,范冰冰"
"8,920次播放 ",笔仙归来,"程爽,赵若辰"
"8,919次播放 ",怜悯,"李清美,郑民成"
"8,865次播放 ",炮灰,"边嘉威,王梓楠"
"8,845次播放 ",少林寺弟子,"丁岚,李冰"
"8,845次播放 ",喜羊羊与灰太狼之兔年顶呱呱,"祖晴,张琳"
"8,838次播放 ",育婴室,"朱一龙,皮查雅·瓦塔那蒙迪里"
"8,836次播放 ",双子神偷,"蔡卓妍,钟欣潼"
"8,826次播放 ",功夫熊猫:盖世五侠的秘密,"杰克·布莱克,达斯汀·霍夫曼"
"8,808次播放 ",超能太监,"高成龙,彭禺厶"
"8,767次播放 ",星际穿越,"马修·麦康纳,安妮·海瑟薇"
"8,739次播放 ",幸福爱相随,"Siraphan Wattanajinda,Ruengsak Laouchusak"
"8,733次播放 ",铁血娇娃,"余男,邹兆龙"
"8,732次播放 ",天魔异种,"兰斯·亨利克森,Camille Balsamo"
"8,721次播放 ",校花诡异事件,"赵奕欢,王一"
"8,711次播放 ",倩女幽魂3:道道道,"梁朝伟,王祖贤"
"8,706次播放 ",惊天绑架团,"吉姆·斯特吉斯,萨姆·沃辛顿"
"8,687次播放 ",渡江侦察记,"孙道临,齐衡"
"8,672次播放 ",东港谍影,"达式常,毛永明"
"8,666次播放 ",恐怖游泳馆,"张蓝艺,丁汇宇"
"8,656次播放 ",安乐战场,"曾志伟,温碧霞"
"8,648次播放 ",光的棍,"陈昊,徐洁儿"
"8,623次播放 ",赌侠2之上海滩赌圣,"周星驰,巩俐"
"8,597次播放 ",谍影特工,"皮尔斯·布鲁斯南,卢克·布雷西"
"8,584次播放 ",外公芳龄38,"佟大为,陈妍希"
"8,565次播放 ",不是冤家不上床,"艾斯黛拉·沃伦,克里斯蒂安·凯恩"
"8,461次播放 ",木星上行,"查宁·塔图姆,米拉·库妮丝"
"8,440次播放 ",食神归来2016,"马翼,钟思华"
"8,419次播放 ",欲蟒归来,"许喵喵,蒋德亮"
"8,403次播放 ",机器人帝国,"本·金斯利,吉莲·安德森"
"8,399次播放 ",皇室风流史,"麦斯·米科尔森,米克尔·福尔斯加德"
"8,389次播放 ",霹雳凤凰,"张睿羚,张丰毅"
"8,331次播放 ",赤道,"张学友,张家辉"
"8,323次播放 ",血滴子秘史,"王华,赵志刚"
"8,314次播放 ",我的野蛮女友,"车太贤,全智贤"
"8,294次播放 ",神话,"成龙,金喜善"
"8,291次播放 ",空袭德累斯顿,"费莉西塔斯·沃尔,约翰·莱特"
"8,284次播放 ",笑侠楚留香,"郭富城,邱淑贞"
"8,282次播放 ",出拳女郎,"都知嫄,孙贤周"
"8,185次播放 ",枪王,"张国荣,方中信"
"8,184次播放 ",少林寺,"李连杰,于海"
"8,170次播放 ",给爸爸的信,"李连杰,梅艳芳"
"8,169次播放 ",栀子花开,"李易峰,张慧雯"
"8,160次播放 ",艳战风云,"闫鹿杨,孟姿彤"
"8,145次播放 ",魔镜奇缘,"琪琪,王琪"
"8,137次播放 ",秘术,"安以轩,汪东城"
"8,135次播放 ",尸忆,"吴慷仁,谢欣颖"
"8,119次播放 ",睡美人,"艾米莉·布朗宁,蕾切尔·布雷克"
"8,116次播放 ",海底总动员,"艾伯特·布鲁克斯,艾伦·德詹尼丝"
"8,095次播放 ",暴力街区,"保罗·沃克,大卫·贝尔"
"8,095次播放 ",神秘世界历险记3,"刘校妤,孟泉霖"
"8,061次播放 ",精灵王座,"季冠霖,黄莺"
"8,046次播放 ",超时空救兵,"霍建华,景甜"
"8,019次播放 ",窃听风云3,"刘青云,古天乐"
"7,968次播放 ",命中注定,"汤唯,廖凡"
"7,967次播放 ",一曲倾情,"安妮·海瑟薇,约翰尼·弗林"
"7,967次播放 ",那件疯狂的小事叫爱情,"陈伟霆,唐艺昕"
"7,903次播放 ",猫和老鼠大电影,"理查德·坎德,Dana Hill"
"7,902次播放 ",的士速递4,"萨米·纳塞利,佛瑞德瑞克·迪分索"
"7,893次播放 ",猪猪侠之英雄猪少年,"易烊千玺,陈志荣"
"7,885次播放 ",阿诗玛,"杨丽坤,刘节"
"7,862次播放 ",铁男本色,"尹扬明,吴家丽"
"7,852次播放 ",普罗米修斯,"劳米·拉佩斯,迈克尔·法斯宾德"
"7,849次播放 ",寄生兽,"染谷将太,深津绘里"
"7,846次播放 ",凹凸少年派,"张珏,孙逊"
"7,820次播放 ",香港电影漫谈 第三季,黄舟翔
"7,818次播放 ",毒吻,"阎青妤,高明"
"7,800次播放 ",狂蟒之灾3,"大卫·哈塞尔霍夫,克莉丝朵·艾伦"
"7,771次播放 ",午夜黑车,"何佳伟,刘小乔"
"7,740次播放 ",喜羊羊与灰太狼之开心闯龙年,"祖晴,张琳"
"7,713次播放 ",蛇草莓,"宫迫博之,平泉成"
"7,693次播放 ",聚焦,"马克·鲁法洛,迈克尔·基顿"
"7,692次播放 ",太平轮·彼岸,"章子怡,金城武"
"7,680次播放 ",情剑,"谢霆锋,乔振宇"
"7,675次播放 ",骆驼蜘蛛,"C·托马斯·豪威尔,布赖恩·克劳斯"
"7,674次播放 ",新天龙八部之天山童姥,"林青霞,张敏"
"7,654次播放 ",恐龙,"D·B·斯威尼,阿尔法·沃德"
"7,651次播放 ",斯巴达300勇士,"杰拉德·巴特勒,琳娜·海蒂"
"7,633次播放 ",武林女大学生,"申敏儿,温朱万"
"7,612次播放 ",绣花鞋,"林心如,惠英红"
"7,593次播放 ",结婚前夜,"朱智勋,马东锡"
"7,560次播放 ",分歧者:异类觉醒,"谢琳·伍德蕾,提奥·詹姆斯"
"7,547次播放 ",大宅男,"萧敬腾,江疏影"
"7,524次播放 ",赛车总动员,"欧文·威尔逊,保罗·纽曼"
"7,522次播放 ",破风,"彭于晏,窦骁"
"7,519次播放 ",釜山行,"孔刘,郑裕美"
"7,513次播放 ",流氓师表,"张家辉,蒙嘉慧"
"7,506次播放 ",冷战,"任达华,钟丽缇"
"7,501次播放 ",古墓丽影2,"安吉丽娜·朱莉,杰拉德·巴特勒"
"7,484次播放 ",火卷风暴,"卡斯帕·凡·迪恩,Lisa Ciara"
"7,473次播放 ",枕边有张脸,"吴其江,赵仕瑾"
"7,451次播放 ",六弄咖啡馆,"董子健,颜卓灵"
"7,442次播放 ",特种部队,"黛安·克鲁格,杰曼·翰苏"
"7,405次播放 ",一路惊喜,"萧敬腾,赵丽颖"
"7,401次播放 ",尖峰时刻2,"成龙,克里斯·塔克"
"7,398次播放 ",魔翡翠,"刘德华,张敏"
"7,354次播放 ",人间蒸发,"柳岩,钟丽缇"
"7,350次播放 ",恋爱中的城市,"杨幂,郑开元"
"7,342次播放 ",黄色,"希瑟·沃奎斯特,西耶娜·米勒"
"7,339次播放 ",汽车人总动员,"刘馨萱,沈桦"
"7,302次播放 ",刑警兄弟,"黄宗泽,金刚"
"7,300次播放 ",少年班,"孙红雷,周冬雨"
"7,290次播放 ",越来越好之村晚,"郭富城,王宝强"
"7,277次播放 ",卑劣的街头,"赵寅成,千浩振"
"7,274次播放 ",小黄人大眼萌,"桑德拉·布洛克,史蒂夫·卡瑞尔"
"7,270次播放 ",女飞虎,"黄秋生,吴家丽"
"7,266次播放 ",地心历险记,"布兰登·弗雷泽,乔什·哈切森"
"7,231次播放 ",哈利·波特与密室,"丹尼尔·雷德克里夫,鲁伯特·格林特"
"7,225次播放 ",爱丽丝梦游仙境2:镜中奇遇记,"约翰尼·德普,安妮·海瑟薇"
"7,210次播放 ",美食总动员,"帕顿·奥斯瓦尔特,伊安·霍姆"
"7,206次播放 ",人蛇大战,"向云鹏,罗霈颖"
"7,198次播放 ",潜伏者,"布莱恩·科兰斯顿,黛安·克鲁格"
"7,195次播放 ",赌神,"周润发,刘德华"
"7,187次播放 ",逆风千里,"马奕,张子良"
"7,186次播放 ",名扬四海,"凯·帕娜贝克,娜图里·劳顿"
"7,176次播放 ",2012,"约翰·库萨克,切瓦特·埃加福特"
"7,155次播放 ",速度与激情7,"范·迪塞尔,道恩·强森"
"7,116次播放 ",战争之尘,"Steven Luke,Jordan McFadden"
"7,097次播放 ",下水井,"金赛纶,郑敬淏"
"7,074次播放 ",疯狂的少妇,"罗梓丹,曹玉峰"
"7,063次播放 ",半夜叫你别回头,"殷果儿,郭云奇"
"7,057次播放 ",激情过后,"梅兰尼·格里菲斯,帕特里克·斯威兹"
"7,039次播放 ",杀手之王,"李连杰,曾志伟"
"7,039次播放 ",灰姑娘3：魔法时刻,"弗兰克·维尔克,露西·泰勒"
"7,037次播放 ",车手,"黄秋生,余文乐"
"7,033次播放 ",旋风小子3:无敌反斗星,"释小龙,郝劭文"
"7,007次播放 ",跟踪追击,"林岚,林书锦"
"7,004次播放 ",致命黑兰,"佐伊·索尔达娜,詹迪·莫拉"
"7,004次播放 ",热爱,"郑民,吴秀敏"
"7,001次播放 ",泰国黑帮,"Somchai Kemglad,Krisada Sukosol Clapp"
"6,972次播放 ",爱情攻略,"刘心悠,周柏豪"
"6,965次播放 ",第1次 3,"邵桐,叶逢春"
"6,936次播放 ",凄灵室,"张一山,付枚"
"6,921次播放 ",汉江怪物,"宋康昊,裴斗娜"
"6,917次播放 ",我是女王,"宋慧乔,窦骁"
"6,911次播放 ",灰姑娘,"凯特·布兰切特,莉莉·詹姆斯"
"6,896次播放 ",铠甲勇士之捕王,"赖艺,王畅唱"
"6,891次播放 ",我是处女座,"安宰贤,安以轩"
"6,889次播放 ",弗兰肯斯坦的军队,"卡瑞尔·罗登,卢克·纽贝里"
"6,885次播放 ",惊急注射,"刘娇娇,洪浩"
"6,865次播放 ",邻家特工,"成龙,玛德琳·卡罗尔"
"6,847次播放 ",乘风破浪,"邓超,彭于晏"
"6,841次播放 ",我爱上了朋友的姐姐,"安在旭,金惠秀"
"6,841次播放 ",阴地,"萨哈拉·桑卡布理查,Piyatida Woramusik"
"6,832次播放 ",阿甘正传,"汤姆·汉克斯,罗宾·怀特"
"6,824次播放 ",黑社会之兄弟殊途,"王延龙,郝毅博"
"6,820次播放 ",长大成人,"吕丽萍,田壮壮"
"6,782次播放 ",电影头条脱口秀,杨腾
"6,777次播放 ",怒火救援,"丹泽尔·华盛顿,达科塔·范宁"
"6,770次播放 ",我的战争,"刘烨,王珞丹"
"6,741次播放 ",家有喜事,"张国荣,周星驰"
"6,713次播放 ",无籍者,"朱镇模,宋承宪"
"6,677次播放 ",铁血精英,"杰森·斯坦森,克里夫·欧文"
"6,672次播放 ",死侍,"瑞安·雷诺兹,莫瑞娜·巴卡琳"
"6,669次播放 ",重返地球,"贾登·史密斯,威尔·史密斯"
"6,667次播放 ",东京不热,"远藤新菜,蔡一凡"
"6,658次播放 ",笔仙惊魂3,"郭艳,余心恬"
"6,627次播放 ",何班主和他的情人,"李万年,陈剑月"
"6,618次播放 ",末日迷踪,"尼古拉斯·凯奇,查德·迈克尔·墨瑞"
"6,575次播放 ",我是谁2015,"王海祥,姚星彤"
"6,565次播放 ",玻璃樽,"成龙,舒淇"
"6,562次播放 ",道姑出山之人鬼情未了,"贾顺治,蓝颖"
"6,558次播放 ",我爱灰太狼,"王迅,黄小蕾"
"6,555次播放 ",凌晨三点,"阿萍雅·萨库尔·加伦苏,霍嘉丝·芝华顾"
"6,555次播放 ",愤怒的小孩,"王一鸣,肖逾榛"
"6,553次播放 ",终结者:创世纪,"阿诺·施瓦辛格,杰森·克拉克"
"6,550次播放 ",潜龙轰天,"史蒂文·席格,汤米·李·琼斯"
"6,539次播放 ",星球大战外传:侠盗一号,"菲丽希缇·琼斯,麦斯·米科尔森"
"6,533次播放 ",霸道总裁风流秘书,"萧赫,孙梦纯"
"6,524次播放 ",疯狂试爱2,"花儿,孔燕黎"
"6,520次播放 ",妻子的日记,"陈金洲,刘婉"
"6,519次播放 ",哈利·波特与魔法石,"丹尼尔·雷德克里夫,艾玛·沃森"
"6,516次播放 ",玩命快递2,"杰森·斯坦森,亚利桑德罗·加斯曼"
"6,501次播放 ",粉红佳人之致命情人,"朱佳希,王宇泽"
"6,488次播放 ",奥拉星:进击圣殿,"张安琪,张琦"
"6,483次播放 ",狄仁杰之神都龙王,"赵又廷,冯绍峰"
"6,478次播放 ",钢铁侠2,"小罗伯特·唐尼,格温妮丝·帕特洛"
"6,478次播放 ",你的名字,"神木隆之介,上白石萌音"
"6,474次播放 ",剩者为王,"舒淇,彭于晏"
"6,459次播放 ",大追捕,"张家辉,任达华"
"6,458次播放 ",喜羊羊与灰太狼之喜气羊羊过蛇年,"祖晴,张琳"
"6,455次播放 ",407航班,"玛莎·华顿娜柏妮,Peter Knight"
"6,455次播放 ",校花驾到之极品校花,"赵奕欢,姜潮"
"6,427次播放 ",雪国列车,"克里斯·埃文斯,宋康昊"
"6,421次播放 ",黑客帝国,"基努·里维斯,雨果·维文"
"6,411次播放 ",叶问:终极一战,"黄秋生,钟欣潼"
"6,407次播放 ",异形大战银河猎人,"威廉·凯特,黛迪·菲佛"
"6,403次播放 ",巴啦啦小魔仙之魔法的考验,"赵今麦,崔倓"
"6,400次播放 ",黑山阻击战,"张世凯,白平"
"6,394次播放 ",红色警戒999,"卡西·阿弗莱克,切瓦特·埃加福特"
"6,389次播放 ",怨灵,"洪秀儿,姜潮"
"6,387次播放 ",科摩多龙VS金刚巨蟒,"迈克尔·帕尔,米歇尔·波斯"
"6,377次播放 ",床下有人2,"殷果儿,李鹤楠"
"6,377次播放 ",钢刀,"何润东,李东学"
"6,374次播放 ",所以和黑粉结婚了,"朴灿烈,袁姗姗"
"6,372次播放 ",异种,"刘青,周浩东"
"6,352次播放 ",洛杉矶之战,"Reggie Bannister,普瑞斯西拉·巴恩斯"
"6,351次播放 ",逃学威龙3之龙过鸡年,"周星驰,梅艳芳"
"6,350次播放 ",玩命快递,"杰森·斯坦森,舒淇"
"6,347次播放 ",魔镜,"李彩英,金恩圣"
"6,342次播放 ",速度与激情8,"范·迪塞尔,杰森·斯坦森"
"6,320次播放 ",巴霍巴利王:开端,"普拉哈斯,Rana Daggubati"
"6,295次播放 ",我是路人甲,"万国鹏,王婷"
"6,290次播放 ",夜孔雀,"刘亦菲,刘烨"
"6,283次播放 ",珍宝大战,"马克-保罗·戈塞拉,布鲁斯·威利斯"
"6,255次播放 ",滚蛋吧!肿瘤君,"白百何,吴彦祖"
"6,238次播放 ",触目惊心,"任达华,周海媚"
"6,232次播放 ",闪电狗,"约翰·特拉沃尔塔,麦莉·赛勒斯"
"6,220次播放 ",灰姑娘2,"珍妮弗·黑尔,克里斯托夫·丹尼尔·巴恩斯"
"6,204次播放 ",杀手乔,"马修·麦康纳,埃米尔·赫斯基"
"6,192次播放 ",僵尸鬼王,"吴丹,方言"
"6,179次播放 ",冬荫功2:拳霸天下,"托尼·贾,罗伯特·菲茨杰拉德·迪格斯"
"6,148次播放 ",蜘蛛侠3,"托比·马奎尔,克尔斯滕·邓斯特"
"6,122次播放 ",六福喜事,"黄百鸣,吴君如"
"6,121次播放 ",骇故事之生死翡翠湖,"李京沐,朱名愚"
"6,117次播放 ",铁甲钢拳,"休·杰克曼,达科塔·高尤"
"6,110次播放 ",白雪公主之神秘爸爸,"阎萌萌,高明钰"
"6,104次播放 ",糖果世界大冒险,"张安琪,李正翔"
"6,100次播放 ",笔仙3,"江一燕,焦俊艳"
"6,099次播放 ",吉星高照2015,"曾志伟,王祖蓝"
"6,092次播放 ",女神陷阱,"琳达·哈蒂,托马斯·克莱舒曼"
